"0","#initalize a dataframe to store the information"
"0","timer_df = data.frame(matrix(ncol = 4, nrow = 0))"
"0","colnames(timer_df) <- c(""event"",""start"",""end"",""comment"")"
"0","#event 1"
"0","t1 <- Sys.time()"
"0","# do something here"
"0","Sys.sleep(1)"
"0","t2 <- Sys.time()"
"0","timer_df <- rbind(timer_df,"
"0","                  data.frame(start = t1, end = t2, event = ""event 1"",comment=NA))"
"0","#event 2"
"0","t1 <- Sys.time()"
"0","# do something here"
"0","Sys.sleep(1)"
"0","t2 <- Sys.time()"
"0","timer_df <- rbind(timer_df,"
"0","                  data.frame(start = t1, end = t2, event = ""event 2"",comment = ""custom comment""))"
"0","timer_df"
